GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC08,HC01_EST_VC09,HC01_EST_VC10,HC01_EST_VC11,HC01_EST_VC12,HC01_EST_VC13,HC01_EST_VC14,HC01_EST_VC15,HC01_EST_VC16,HC01_EST_VC17,HC01_EST_VC18,HC01_EST_VC19,HC01_EST_VC20,HD01_VD10,HD01_VD01,HC05_EST_VC02,HC01_EST_VC02,HC02_EST_VC11,HC02_EST_VC18,HC01_EST_VC07,HC02_EST_VC02,HC02_EST_VC22,HC01_EST_VC01,HC03_EST_VC01,HC03_EST_VC37,HC03_EST_VC41,HC03_EST_VC45,HC03_EST_VC49,HD01_VD01,HD01_VD05,HD01_VD06,HD01_VD07,HD01_VD08,HD01_VD09,HD01_VD06,HD01_VD07
Id,Id2,Geography,Total; Estimate; AGE - 25 to 29 years,Total; Estimate; AGE - 30 to 34 years,Total; Estimate; AGE - 35 to 39 years,Total; Estimate; AGE - 40 to 44 years,Total; Estimate; AGE - 45 to 49 years,Total; Estimate; AGE - 50 to 54 years,Total; Estimate; AGE - 55 to 59 years,Total; Estimate; AGE - 60 to 64 years,Total; Estimate; AGE - 65 to 69 years,Total; Estimate; AGE - 70 to 74 years,Total; Estimate; AGE - 75 to 79 years,Total; Estimate; AGE - 80 to 84 years,Total; Estimate; AGE - 85 years and over,Estimate; Public transportation (excluding taxicab):,Estimate; Total:,Nonfamily household; Estimate; Total households,Total; Estimate; Total households,Married-couple family household; Estimate; AGE OF OWN CHILDREN - Households with own children of the householder under 18 years - Under 6 years only,Percent; Estimate; Percent bachelors degree or higher,Total; Estimate; Population 25 years and over,Median income (dollars); Estimate; Households,Median income (dollars); Estimate; FAMILIES - Families,Occupied housing units; Estimate; Occupied housing units,Renter-occupied housing units; Estimate; Occupied housing units,"Renter-occupied housing units; Estimate; MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - $20,000 to $34,999 - 30 percent or more","Renter-occupied housing units; Estimate; MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - $35,000 to $49,999 - 30 percent or more","Renter-occupied housing units; Estimate; MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - $50,000 to $74,999 - 30 percent or more","Renter-occupied housing units; Estimate; MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - $75,000 or more - 30 percent or more",Estimate; Median value (dollars),Estimate; Total: - 3 or 4,Estimate; Total: - 5 to 9,Estimate; Total: - 10 to 19,Estimate; Total: - 20 to 49,Estimate; Total: - 50 or more,Estimate; Total: - 3 vehicles available,Estimate; Total: - 4 or more vehicles available
1400000US53033020900,53033020900,"Census Tract 209, King County, Washington",4.5,10.9,6.4,6.9,6.7,10,8.4,5.9,6.9,2,2.9,3,3.8,280,1906,568,1392,17.2,50.8,2382,63819,82353,1392,447,9.2,7.4,5.4,0,377500,7,132,65,139,95,301,79
1400000US53033021000,53033021000,"Census Tract 210, King County, Washington",9.3,8.5,6.8,4.6,4.5,5,9.2,10.6,2.8,3.4,1.5,3.7,5.5,373,3094,709,2178,49.2,36,3824,74048,83516,2178,665,7.5,11.1,7.5,1.2,343300,51,92,14,24,122,369,99
1400000US53033021100,53033021100,"Census Tract 211, King County, Washington",9.5,9.6,6,8,7.5,8.1,8.8,6.8,3.7,2.5,2.3,1.4,2.2,351,2300,664,1578,40.1,32.4,2783,70137,80233,1578,712,16.2,4.8,3.9,0,295500,0,105,63,98,91,146,176
1400000US53033021300,53033021300,"Census Tract 213, King County, Washington",4.9,10.3,4.2,7.5,7.8,7.4,7,7.7,6.2,3.7,1.5,2.3,2.8,236,2087,857,1776,27.7,57.3,2818,67438,95972,1776,780,13.7,7.6,5.4,1.7,457700,108,35,53,245,203,152,115
1400000US53033021400,53033021400,"Census Tract 214, King County, Washington",4.5,6.5,8,5.3,6.5,8.7,7.5,11,7.3,4.6,1.3,1.6,1,221,1886,362,1438,20.3,53.8,2735,99861,115370,1438,211,15.2,10.4,3.3,8.1,421900,0,0,0,0,0,321,171
1400000US53033021500,53033021500,"Census Tract 215, King County, Washington",4.4,4.6,5.3,6.3,7.7,8.8,11.4,7.5,6.3,4.3,4.4,1.9,1.7,210,2455,358,1723,29.3,59.9,3239,108750,123839,1723,217,0,31.8,23,0,455900,0,29,0,22,0,343,100
1400000US53033021600,53033021600,"Census Tract 216, King County, Washington",5.7,7.7,6.6,6.7,5.2,7.5,9.9,6.7,5.4,3,4.3,0.9,1.6,149,2509,469,1749,32.6,46.6,3296,96066,104800,1749,486,15.8,22.2,4.1,0,395600,171,34,99,95,7,203,182
1400000US53033021700,53033021700,"Census Tract 217, King County, Washington",7,9.3,8.4,7.8,5.8,8.2,5.8,3.7,4.1,2,1.5,0.9,1.8,471,4216,1266,3370,34.1,45.5,4862,73456,94344,3370,1389,14,12.8,3.5,0,368100,84,123,470,514,370,335,273
1400000US53033021802,53033021802,"Census Tract 218.02, King County, Washington",4,6.9,12,7.5,9.5,7.5,5.6,4.1,4,2.5,0,0,1.1,137,2918,802,2224,29.4,50.4,3528,87922,117649,2224,837,13,14.1,13.3,0,385100,0,130,393,0,38,294,70
1400000US53033021803,53033021803,"Census Tract 218.03, King County, Washington",5.9,5,7.1,9.8,6.3,7.6,7.6,8.2,6.4,4,1.2,1,0.9,174,2312,651,1927,22.6,44.9,2969,74856,94342,1927,767,11.1,3.4,4.3,1.6,381700,117,224,213,221,62,324,78
1400000US53033021804,53033021804,"Census Tract 218.04, King County, Washington",7.5,8.5,6.3,6.3,6.3,5.8,6,6.4,3,3.2,1.6,1.6,2.3,132,2242,544,1645,22.4,40.8,2872,72422,95508,1645,570,19.3,18.9,2.1,3,379600,35,149,208,99,73,354,100
1400000US53033021903,53033021903,"Census Tract 219.03, King County, Washington",10.6,7.4,5.5,6.2,5.5,7.2,3.8,6.4,6.8,2.5,2.2,2.4,3.6,293,2816,1137,2376,50,45.8,4235,71417,91343,2376,853,10.2,17.7,4.7,0,400700,94,129,522,178,295,254,99
1400000US53033021904,53033021904,"Census Tract 219.04, King County, Washington",6.7,8.4,8.7,8.4,7.3,7.5,7.3,4,4.3,1.6,2.1,0.8,0.9,251,2740,459,1774,42.9,43.2,3464,89615,101927,1774,578,3.5,22,0,1.4,401200,55,201,128,27,54,313,101
1400000US53033021905,53033021905,"Census Tract 219.05, King County, Washington",9.5,9.5,11.9,5.1,9.1,7.1,6.6,6,4.7,3.2,1.5,1.1,1.5,339,3231,653,2196,15,50.1,3565,92614,107926,2196,353,4.5,8.5,24.1,0,289300,191,331,80,74,67,332,88
1400000US53033021906,53033021906,"Census Tract 219.06, King County, Washington",5.8,6,7,8.3,9.8,8.5,4.4,5.8,4.5,1.5,1.2,0.6,2.1,100,2110,497,1602,34.1,48.6,2737,81250,115307,1602,416,37.3,1.7,3.8,0,358800,47,184,178,90,75,196,67
1400000US53033022001,53033022001,"Census Tract 220.01, King County, Washington",6.8,4.5,4.9,9.1,7.4,4.3,9.3,3.8,3.7,2.9,2.1,3.5,9.9,79,2433,870,2179,30.5,46.8,3295,70591,107263,2179,1003,23.5,11.6,6.6,2.9,391300,53,132,101,102,568,201,188
1400000US53033022003,53033022003,"Census Tract 220.03, King County, Washington",11.2,8.1,7.2,9.2,5.4,8.2,6.9,5.6,4.2,3.4,1.8,0.7,0.2,268,2726,697,1939,34.5,42.4,3693,75662,89808,1939,600,5.2,26.2,8.2,1,357900,89,103,91,21,71,323,131
1400000US53033022005,53033022005,"Census Tract 220.05, King County, Washington",14.3,14.8,7.5,10.5,5.4,5.7,6.4,3.1,3.8,2.4,1.1,0.3,1.4,329,3089,957,2184,54.6,54.9,3301,90900,108621,2184,923,2.2,9.2,16.9,1.8,260000,165,413,166,70,155,176,63
1400000US53033022006,53033022006,"Census Tract 220.06, King County, Washington",6.7,8.7,7.2,8.4,8.8,8,7.2,3.3,5,3.1,3.7,1.2,3.9,151,1964,787,1700,38.4,46.9,2673,81056,100304,1700,628,9.9,21.7,2.7,0,364900,249,276,133,174,42,158,31
1400000US53033022101,53033022101,"Census Tract 221.01, King County, Washington",4.3,5.8,7.8,6.6,6.4,7.3,9.4,7.8,6.4,3.5,2.6,2.7,1.3,200,2302,477,1761,28.8,57.6,3266,100168,105395,1761,298,2.7,5,7.4,3.7,419900,56,64,21,118,31,321,119
1400000US53033022102,53033022102,"Census Tract 221.02, King County, Washington",6.6,4.4,7.3,10.2,9.3,8.4,5.6,6.3,3.4,2.5,1.7,0.8,0.3,171,2963,665,2294,24.4,62.6,3875,96863,116120,2294,423,32.4,2.6,10.4,0,427000,47,91,225,0,74,425,165
1400000US53033022201,53033022201,"Census Tract 222.01, King County, Washington",9.4,12.9,5.1,6.8,6,9.4,7,5.2,4.1,3.3,1.6,1.1,1,303,2367,574,1714,22.7,42.4,2902,78409,95270,1714,540,15.9,7.8,9.3,0,354200,108,117,73,18,81,287,146
1400000US53033022202,53033022202,"Census Tract 222.02, King County, Washington",11.1,9.3,8,5.8,8.8,7.8,6.1,6,4.6,2.3,1.5,0.7,1.1,407,4589,1253,3288,21.6,53.7,5500,82009,106691,3288,1483,11.6,6.9,8,0,352500,82,418,366,166,557,495,150
1400000US53033022203,53033022203,"Census Tract 222.03, King County, Washington",6.3,5.7,5.3,9.4,7.8,13.1,8.8,6.9,3.4,2.8,2.1,1.4,0,207,2678,420,1860,30.2,59.7,3474,121759,141442,1860,368,0,13.3,7.9,7.1,503100,55,75,81,55,0,503,128
1400000US53033022300,53033022300,"Census Tract 223, King County, Washington",1.7,4.7,6.3,5.9,8.1,14.1,9.1,9.2,9.5,3.8,3.2,0.6,1.1,96,1302,171,1009,38.8,72.6,2065,113958,136250,1009,26,0,0,26.9,0,625900,0,0,0,0,0,190,97
1400000US53033022400,53033022400,"Census Tract 224, King County, Washington",7.2,9.9,9.5,8.1,6.7,8.1,8.1,4.2,3,3.9,1.6,0.3,0.5,295,4702,1166,3788,15.1,74.2,5151,111754,146484,3788,1498,2.3,11.3,6.1,0,676800,89,92,372,392,338,348,116
1400000US53033022500,53033022500,"Census Tract 225, King County, Washington",7.2,6.1,9.5,8.5,7.5,6.2,10.2,7.4,4,4.1,1.6,2.1,3.2,453,3984,1940,3770,32.1,68.5,5933,100584,136831,3770,1524,6.5,13.1,0,1,536100,110,428,399,611,793,216,44
1400000US53033022603,53033022603,"Census Tract 226.03, King County, Washington",10.8,14,7.8,7.7,8.4,5.9,4.6,4.2,4.9,2.2,2.7,1.4,0.2,203,3090,844,2272,34.2,51.8,3682,104382,117712,2272,813,8.7,10.6,5,0,432300,136,206,186,113,185,283,100
1400000US53033022604,53033022604,"Census Tract 226.04, King County, Washington",7.4,8.5,6.5,8.3,9,8.7,8.3,3.9,2.7,1.8,1.7,1.8,1.1,186,2393,428,1736,35.1,56.4,2646,94222,106736,1736,458,3.3,11.8,11.6,3.1,468500,22,18,76,38,17,213,154
1400000US53033022605,53033022605,"Census Tract 226.05, King County, Washington",15,14,7.8,8.6,4.2,6.3,4.5,3.4,1.2,1,0.9,1,0.4,256,3354,1270,2538,42.3,47.2,3766,68636,87379,2538,1655,11.8,16.8,9.9,0,368500,223,593,467,131,172,212,63
1400000US53033022606,53033022606,"Census Tract 226.06, King County, Washington",8.5,9.7,9.5,8,6.6,6.9,8.1,6.2,4,3.5,3.1,0.5,1.8,167,3172,694,2339,29.1,56.8,3738,104072,122464,2339,651,24.3,12.7,2.2,0,429300,111,162,90,247,124,305,257
1400000US53033022701,53033022701,"Census Tract 227.01, King County, Washington",8.1,4.7,10.4,8.7,5.5,5.1,10,7.1,5.9,5.3,1.6,3.5,4,119,1347,862,1403,48.1,68.7,2167,103292,153625,1403,789,5.3,4.8,7.6,2,641600,25,170,362,375,237,114,14
1400000US53033022702,53033022702,"Census Tract 227.02, King County, Washington",6.3,4.9,6.2,4,5.8,9.6,9.4,5.8,6.6,2.4,2.5,0.9,1.1,164,1873,354,1385,36,67.4,2233,123221,141205,1385,326,13.8,4,9.2,0,726400,62,75,134,45,10,251,37
1400000US53033022703,53033022703,"Census Tract 227.03, King County, Washington",5.4,7.5,8.4,6,7.2,9,7.6,4.3,5.6,3.1,1.8,1.6,3.1,84,1143,187,833,26.8,61.7,1715,101250,117500,833,253,3.6,9.1,23.3,2.8,620900,67,47,25,0,7,167,37
1400000US53033022801,53033022801,"Census Tract 228.01, King County, Washington",15.9,15.9,8.8,5.1,5.8,3.6,6.4,4.7,3.8,1.6,2,1.3,0.6,799,4554,1551,3802,65.3,76.7,6367,88160,100485,3802,2448,7.3,3.8,7,0,576100,407,940,694,490,337,275,105
1400000US53033022802,53033022802,"Census Tract 228.02, King County, Washington",8.5,11,8.1,9.2,7.1,4.9,4.4,6,6.1,1.9,1.9,1.3,0.4,232,2363,749,2046,39.6,65.2,3367,101184,133417,2046,639,8.8,4.2,10,4.5,453100,73,175,243,37,98,199,86
1400000US53033022803,53033022803,"Census Tract 228.03, King County, Washington",13.2,15.6,13.8,6.3,4.8,3.7,2.4,4.3,2.5,1.5,2.8,0.5,0.8,505,2800,823,2165,42.9,74.4,3850,96908,111111,2165,1576,12.2,8.1,0,5.6,654900,133,511,272,164,478,144,92
1400000US53033022901,53033022901,"Census Tract 229.01, King County, Washington",5.8,4.8,9.9,3.7,7.8,8.2,4,8.5,5.7,5.7,3.3,3.5,3.2,106,1352,211,996,18.9,63.4,2362,123000,137663,996,202,0,5.4,0,0,488000,0,0,0,0,0,169,63
1400000US53033022902,53033022902,"Census Tract 229.02, King County, Washington",6.6,12.3,5.8,8.1,8.5,6.6,4.3,4.1,7,1.7,2.9,1,2.3,78,2955,579,2347,27.2,73,4345,120731,143934,2347,720,4,1.4,9.4,1.5,589700,133,163,100,271,119,355,173
1400000US53033023000,53033023000,"Census Tract 230, King County, Washington",4,2.2,5.9,11,12.2,8.8,6.2,5,5.6,4.3,4.1,3.4,1.8,216,2492,376,1827,14.3,56.5,3709,104013,111597,1827,185,0,25.4,0,10.8,533200,0,0,0,11,0,379,104
1400000US53033023100,53033023100,"Census Tract 231, King County, Washington",6.8,6.3,7.1,7.7,9.9,5.5,4.9,4.1,5.2,6.1,3.5,1.7,2.2,220,1934,343,1374,24.6,56.5,2732,92283,97196,1374,347,14.7,10.1,11,2.3,537600,62,46,10,0,0,233,79
1400000US53033023201,53033023201,"Census Tract 232.01, King County, Washington",18.6,17.6,9.2,4.5,5,3,3.8,3.3,2.8,1.5,2,1.9,3,1054,3613,1065,2577,50.6,72,4214,78119,79394,2577,1804,5.3,11,9,0.8,391900,86,396,629,751,171,137,63
1400000US53033023202,53033023202,"Census Tract 232.02, King County, Washington",8.8,13.4,8.5,5.3,5.8,7.5,5.2,3.4,2.7,1.7,2.1,1.7,4.1,306,2379,861,1791,41.4,39.7,2861,46719,62183,1791,1247,15,19.6,3.4,0,350000,227,311,277,256,302,102,54
1400000US53033023300,53033023300,"Census Tract 233, King County, Washington",5.1,6.8,6.8,11.2,6.9,7,7.9,6.6,2.8,2.5,2.6,3.8,2.3,395,3239,668,2266,22.9,49.2,4149,76500,88202,2266,522,18.4,0,10.5,12.1,403900,85,13,113,8,0,500,184
1400000US53033023401,53033023401,"Census Tract 234.01, King County, Washington",6,10.8,9.4,5.6,11.3,6.2,5.8,4.2,3,3.4,2.2,2.1,2.7,149,1712,583,1480,50.2,64,2298,71269,95179,1480,649,4.5,5.9,3.2,1.8,398100,60,189,64,59,128,171,49
1400000US53033023403,53033023403,"Census Tract 234.03, King County, Washington",4.4,5.7,9.6,5.2,8.3,9.1,8.1,6.6,5.8,5.1,3.6,1.9,1.8,167,1935,435,1580,23.8,58.8,2877,93387,122443,1580,375,7.2,0,9.9,4,546400,8,107,110,37,18,277,83
1400000US53033023404,53033023404,"Census Tract 234.04, King County, Washington",5.2,4.5,7.9,7.7,9.3,11.2,6,6.2,5.9,1.9,1.7,0,0,113,1926,211,1151,17.2,74.1,2231,146875,152138,1151,155,0,4.5,0,5.8,560700,7,125,66,5,0,326,109
1400000US53033023500,53033023500,"Census Tract 235, King County, Washington",5.6,4.8,6.9,8,7.4,11.6,7.8,3.5,3.1,3.8,4,2.7,2.7,106,1691,427,1417,19.8,62.8,2543,110568,130039,1417,318,5,16.4,2.2,1.6,591600,136,99,76,13,8,161,133
1400000US53033023601,53033023601,"Census Tract 236.01, King County, Washington",7.2,7.4,8.5,10.2,7.6,4.1,7.4,5.2,4,4,2.3,1.8,2.5,217,2016,681,1705,29.2,64.9,2575,78155,102946,1705,808,15.3,9,4.7,4,461000,70,209,260,223,124,102,33
1400000US53033023603,53033023603,"Census Tract 236.03, King County, Washington",15.9,12.4,10.2,4.8,4.2,3.8,5.2,3.1,2.3,2.8,1.7,1.4,1.3,702,3459,811,2399,59.4,59.8,3934,87236,87500,2399,1753,4.1,3.6,3.7,0,554400,570,618,173,267,205,105,185
1400000US53033023604,53033023604,"Census Tract 236.04, King County, Washington",10.4,7.2,6.8,8.3,4.9,4.2,6.7,5,2.1,2.8,3,2.1,4.3,533,3176,1015,2457,33.3,50.2,4003,72383,78636,2457,1462,8.5,13.1,8.9,1,463700,449,212,378,178,425,340,69
1400000US53033023700,53033023700,"Census Tract 237, King County, Washington",6.5,7.3,9.7,6.9,5.9,6.6,9.2,4,3.8,4.8,3.3,0.6,0.8,239,2267,540,1701,40,71.3,2713,96268,126641,1701,570,7.9,7.5,11.1,0,661400,88,211,118,128,58,189,58
1400000US53033023801,53033023801,"Census Tract 238.01, King County, Washington",11.1,7.9,11.3,9.9,10,4.7,7.3,3.8,1.9,2.2,1.7,2.5,2.3,102,1287,577,1144,50.7,66.4,2053,97674,102583,1144,594,8.4,16.7,1.7,0,542800,147,207,151,79,109,99,0
1400000US53033023803,53033023803,"Census Tract 238.03, King County, Washington",19.3,22,4.4,3.9,4.1,5.1,4.5,2.8,3.2,1.3,1.7,1.5,9.3,339,2603,1623,2815,74.3,76.1,1870,96975,103456,2815,2523,7.2,3.7,8,7.4,383100,18,16,50,255,3069,17,0
1400000US53033023804,53033023804,"Census Tract 238.04, King County, Washington",14.9,17.3,10.4,5.5,5.2,8.6,4.5,3.2,3.9,1.1,3.4,1.9,2.9,287,4003,2468,3928,74,69.8,2428,89479,115685,3928,2876,5.8,9.2,7,5.8,441900,0,79,69,295,3966,63,18
1400000US53033023900,53033023900,"Census Tract 239, King County, Washington",8.1,4.9,5.8,7.3,9.3,6.8,7.7,5.2,4.5,4,4,3.3,1.7,404,3253,941,2794,22.7,67.5,4801,117308,162260,2794,887,5.4,15,1.8,1.9,857500,97,142,212,330,61,375,147
1400000US53033024000,53033024000,"Census Tract 240, King County, Washington",8.2,5.9,10.9,6.6,6,8.9,6.1,5.9,4.8,3.3,3.3,1.6,2,314,3694,1450,3377,29.7,72,4995,107479,143447,3377,1493,12.7,9.4,3.5,3.8,807500,197,576,105,361,161,440,101
1400000US53033024100,53033024100,"Census Tract 241, King County, Washington",1,2.9,4.2,5.7,9.5,10.4,7.5,6.5,6.9,3.3,3.7,2.9,2.6,99,1983,227,1684,13.3,77.3,2751,189231,213309,1684,132,0.8,8.3,6.1,20.5,1527900,0,0,0,0,0,501,192
1400000US53033024200,53033024200,"Census Tract 242, King County, Washington",0.4,0.1,3.9,8.7,8.7,8.3,7.9,7.7,6.8,3.1,3.9,2.1,2.3,39,1043,182,1082,6.9,82.2,1908,175625,209643,1082,86,0,7,0,33.7,1555600,0,0,0,0,0,294,141
1400000US53033024300,53033024300,"Census Tract 243, King County, Washington",6,7.2,6.3,6.4,7.8,4.8,8.9,6.3,5.5,3.3,3.4,2.1,6,343,3623,1556,3725,23.7,74,4900,103178,127083,3725,1521,10.3,4.4,2.1,2.2,768200,72,253,215,502,1014,399,146
1400000US53033024400,53033024400,"Census Tract 244, King County, Washington",7.9,6.8,6.4,7.7,7.5,7.5,5.1,4.3,4.3,3.1,4.7,4.4,6.7,136,1217,609,1271,28.3,69.5,2278,69583,102333,1271,828,8,11.2,17.6,1.1,738100,9,247,326,228,173,122,33
1400000US53033024500,53033024500,"Census Tract 245, King County, Washington",1.8,1.7,6,5.3,8,11,10,5.8,6.8,4,3,2.6,2.1,143,2280,208,1712,11.5,79.7,3321,167361,186500,1712,246,8.9,0,7.7,4.1,921000,9,0,0,0,0,392,89
1400000US53033024601,53033024601,"Census Tract 246.01, King County, Washington",2.9,2.6,5.5,5.6,8.4,7.3,8.7,8.6,5.1,5.8,3.6,2.7,3.3,73,1835,196,1616,20.2,81.8,3061,175132,183636,1616,66,0,0,0,0,945800,0,0,0,10,0,429,113
1400000US53033024602,53033024602,"Census Tract 246.02, King County, Washington",1.7,0.7,6,7.4,7.9,8.6,7.7,10.7,5.5,5.4,1.7,1.9,1.2,74,1473,127,1259,9.4,81.2,2476,195156,202895,1259,27,0,0,0,0,976400,0,0,0,0,0,347,101
1400000US53033024701,53033024701,"Census Tract 247.01, King County, Washington",5.9,5.3,5.7,7,9.3,9.1,7.4,3.7,2.4,3.8,3.1,0.7,2.9,168,1933,415,1416,18.1,55.4,2313,83712,84583,1416,463,12.1,8.6,9.9,0,448200,81,84,43,92,85,175,92
1400000US53033024702,53033024702,"Census Tract 247.02, King County, Washington",4.6,6.8,6.7,5.8,8.3,9.2,9.5,5.1,4.5,4.7,3.9,1.4,0.7,252,4016,723,2885,27.5,56,4842,106941,122900,2885,570,6.8,12.8,6,3.2,472500,56,110,160,16,98,600,226
1400000US53033024800,53033024800,"Census Tract 248, King County, Washington",7.4,9.3,6.2,7.3,8.7,7.8,6.2,4,3.3,2.5,2.2,2.8,2.2,278,2688,802,2123,29.8,41.6,3925,68042,73598,2123,953,12.3,9.9,14,3.3,373300,188,76,393,181,116,306,122
1400000US53033024901,53033024901,"Census Tract 249.01, King County, Washington",3.2,3.7,4.2,8.5,7.4,10.5,10.3,5.8,6.5,3.7,3.1,2.4,1.2,173,2152,212,1745,22.3,69.2,3652,135625,139279,1745,130,7.7,0,7.7,19.2,744000,0,7,0,32,10,439,69
1400000US53033024902,53033024902,"Census Tract 249.02, King County, Washington",5.1,5,6.8,9.9,8.9,6.7,8.2,7.3,4.1,3.3,1.5,2.3,0.7,98,1898,334,1352,24.6,68.9,2732,102616,125778,1352,264,9.8,12.9,16.3,6.1,610100,7,91,0,0,0,228,90
1400000US53033024903,53033024903,"Census Tract 249.03, King County, Washington",2.8,3.2,4.9,6.8,7.2,12.9,10.1,6.1,6.6,2.6,1,0.8,0.5,282,3444,186,2224,10.1,73.3,4316,152458,154667,2224,210,0,0,0,36.2,698700,30,7,0,0,13,588,191
1400000US53033025001,53033025001,"Census Tract 250.01, King County, Washington",6.1,4.6,8.5,6.8,10.6,8.4,6.2,6.3,4.1,3.1,3.6,2.2,2.4,163,2495,454,1759,25.7,56.1,3297,110114,123140,1759,300,9.7,7.7,8.7,6,485500,10,64,78,0,43,289,171
1400000US53033025003,53033025003,"Census Tract 250.03, King County, Washington",7.3,3.2,8.2,5.7,8.8,9.3,6.1,10.1,3.1,4.2,3.1,0,0.5,180,3254,503,2549,14.5,63.9,4881,126089,152500,2549,756,5.2,9.4,6.9,0,786000,92,298,284,94,131,578,187
1400000US53033025005,53033025005,"Census Tract 250.05, King County, Washington",5.3,6.3,10.8,10.9,8.2,7.7,7.2,3.9,3.4,2.7,0.9,0.4,2.6,89,2439,622,1863,29.7,62,3005,103229,159958,1863,531,22.2,4.3,4,0,648200,22,42,235,343,164,332,88
1400000US53033025006,53033025006,"Census Tract 250.06, King County, Washington",4,10.6,8.6,8.5,5.5,8.4,3.5,4.2,3.8,1.6,1.1,2,2.4,119,3190,471,2139,36.3,71.8,3210,148750,172667,2139,603,19.4,5,6.6,4.3,610200,39,48,149,176,231,384,64
1400000US53033025101,53033025101,"Census Tract 251.01, King County, Washington",5.6,7.5,12,6.4,5.7,10.1,6.8,5.1,4.1,1.7,1.7,1.5,0.5,57,2797,660,2068,17.9,47,3674,81676,105563,2068,675,18.8,0,4.3,0,382400,147,235,109,14,113,393,153
1400000US53033025102,53033025102,"Census Tract 251.02, King County, Washington",5.6,11.7,8.7,8.4,6.3,8.3,2.8,4.7,4.3,1.4,1.9,0.5,1,209,3899,644,2745,42.9,46.7,4493,104469,115532,2745,778,13.2,5.9,6.8,0,379300,52,61,258,83,74,372,212
1400000US53033025200,53033025200,"Census Tract 252, King County, Washington",8.1,9.7,8.5,8.2,8.1,7.4,6.4,5.5,2.6,3,2.1,1.1,2.5,246,4265,1074,3228,30.5,35,5435,75109,79327,3228,1143,8.1,3.5,4.5,0,313200,256,181,108,24,104,579,173
1400000US53033025301,53033025301,"Census Tract 253.01, King County, Washington",13.3,6.2,7.5,8.6,10.2,10.1,5.8,5.1,5.9,2.4,1.1,1.7,1.4,148,3413,1436,2706,22.7,39.7,3064,77278,84479,2706,1762,9.6,12,11,2.7,416200,0,341,116,122,1023,436,189
1400000US53033025302,53033025302,"Census Tract 253.02, King County, Washington",9.8,8.5,5.8,5.5,6.6,11,3.3,4.6,3.6,2.2,0.4,3.4,6.5,554,2506,1758,2614,27.8,29.2,3423,34471,47100,2614,2326,15.3,6.2,1.1,2.3,170700,279,198,48,351,1299,103,35
1400000US53033025400,53033025400,"Census Tract 254, King County, Washington",14.3,10.2,8.1,6.3,8.3,4.3,5.9,5.2,2.1,0.6,0.7,0.8,1.3,466,3946,1437,2942,23.6,21.1,4207,47773,50819,2942,2098,18.6,11.2,5.3,0,231100,188,268,463,485,358,260,76
1400000US53033025500,53033025500,"Census Tract 255, King County, Washington",9.7,8,10.4,8.5,9.2,7.4,5.3,2.7,2.4,2.6,0.6,1.5,2.5,157,2835,895,1982,28.7,27,3216,57246,57795,1982,1141,16.3,9.3,7.2,1,247100,132,61,236,222,195,347,52
1400000US53033025601,53033025601,"Census Tract 256.01, King County, Washington",8.9,7.5,9.7,8.4,6.4,5,10.1,7,1.3,2.7,1.9,0.8,0.9,201,2825,826,1998,26.5,31.4,3370,60833,70938,1998,727,12.5,7.2,8.1,0,318100,11,0,30,356,83,258,81
1400000US53033025602,53033025602,"Census Tract 256.02, King County, Washington",5.7,7.2,7.9,9.9,6,6.6,7.2,3.7,3.8,2,3.2,1.4,1.6,134,3366,432,2026,40.6,43.4,3673,105446,115650,2026,124,8.9,8.1,8.1,0,365500,0,0,0,11,0,390,208
1400000US53033025701,53033025701,"Census Tract 257.01, King County, Washington",9.8,8.8,6.4,6.8,8.7,4.9,4.6,6.7,3.4,2.6,3,1.4,2.2,159,2931,1325,2684,31.8,34.6,3905,47219,58760,2684,1743,15,10.7,4.2,0,213300,237,809,476,114,394,331,5
1400000US53033025702,53033025702,"Census Tract 257.02, King County, Washington",7.2,8.9,7.1,6,6.9,7.6,7.8,9,4.9,2.1,1.9,0.9,2.1,48,1769,271,1270,37.1,33.6,2252,85758,89977,1270,309,3.9,10,16.8,0,286000,0,8,55,18,45,352,194
1400000US53033025803,53033025803,"Census Tract 258.03, King County, Washington",9.2,8.2,6.6,8.1,4.2,6.3,5.6,4.1,1.8,1.8,1.5,1.4,1.6,159,2330,687,1727,15.9,22.3,2654,50750,57688,1727,843,30.1,14.7,9.4,0,201600,16,116,640,65,41,259,80
1400000US53033025804,53033025804,"Census Tract 258.04, King County, Washington",7.1,8.3,5.8,6.7,5.7,7.5,5.9,5.1,3.3,6.5,2,1.2,2.7,117,1965,252,1206,26.1,31,2469,71225,83140,1206,169,0,23.1,16.6,0,253100,36,0,0,0,0,311,94
