,Year,Population,Population Density,Percent Families,Per Capita Household Income,Mean Household Income,Median Household Income,perc_household_income_200k+,perc_household_income_150-200k,perc_household_income_125-150k,perc_household_income_100-125k,perc_household_income_75-100k,perc_household_income_50-75k,perc_household_income_35-50k,perc_household_income_25-35k,perc_household_income_15-25k,perc_households_income_under_15k,Percent White Non-Hispanic,Percent White Non-Hispanic Households,Percent Vacant Units,Percent Renter Occupied,perc_homes_over_1000000,perc_homes_750-1000k,perc_homes_500-$750k,perc_homes_400-500k,perc_homes_300-400k,perc_homes_250-300k,perc_homes_200-250k,perc_homes_175-200k,perc_homes_150-175k,perc_homes_125-150k,perc_homes_100-125k,perc_homes_80-100k,Median Home Value,Median Rent,Percent Rent 250-499,Percent Rent 500-749,Percent Rent 750-999,Percent Rent 1000-1249,Percent Rent 1250-1499,Percent Rent 1500-1999,Percent Rent 2000+,Percent In Structure 3-4 Units,Percent in Structures w 5+ Units,Housing Units,Median Year Moved In,Percent Moved in 1990-1999,Percent Moved in 1980-1989,Percent Moved in 1970-1979,Percent Unemployed,"Percent Families, Married w Children Under 18",Percent Non-Married Families,Percent Household 3+ Vehicles,Percent Public Transportation to Work,Percent Bachelors Degree
perc_household_income_100-125k,0.2290101172305407,-0.013717074476789798,-0.15653837913926336,0.23012200318998205,0.24333424727061445,0.29013321358593325,0.4054196533778367,0.09561147969081932,0.2631449268804058,0.5013818125236797,1.0,0.37007112819186383,-0.06362574857247312,-0.2711148980246574,-0.39621075690380475,-0.4559163218905775,-0.4665491407962024,0.19646996570971895,0.21168080486737706,-0.06934887929969556,-0.36876659345189666,-0.053496617713605456,0.06738907601394699,0.19795301227987688,0.2419260671281994,0.12899095524435464,-0.060361655465064355,-0.15995794641323005,-0.21796668020930413,-0.18157385028271106,-0.21465643787155309,-0.17490771150620613,-0.1572071920190088,0.13828211111033112,0.33646136449202907,-0.2086683069742303,-0.2308865265701357,-0.051396143146693885,0.14655018458541064,0.170029695435283,0.1970596588839006,0.11008706049631894,-0.05175469278784004,-0.3270476948349702,-0.08955990845998223,0.034723391969764594,-0.03253886369789985,0.11572066541777115,0.09302801477311792,-0.23915001829824173,0.2284818226617688,-0.2559088343927771,0.2485667961484285,-0.18828204383103406,0.24783868198648865
perc_household_income_75-100k,0.04091448051121026,0.010734882935541278,-0.15365299607646574,0.12096058996115258,0.00012105720198833084,0.040548303871962156,0.11896779212433792,-0.13967355130762832,-0.0012733215267639359,0.07044377618224706,0.37007112819186383,1.0,0.34792563276553007,-0.0756007393756379,-0.2618470070608734,-0.3603066423684168,-0.42868340551281675,0.08172573560811726,0.07761607055135097,-0.014314998725535443,-0.2222951269846705,-0.1525994264919263,-0.11291158777153486,-0.004599815183621712,0.14904662537451369,0.15799946278530913,0.06992645451458561,0.008228476943801884,-0.0448619051678129,-0.05417607581886513,-0.10730216229389797,-0.12033457093473829,0.0100499401562438,-0.09339015737221211,0.14814739126779589,-0.18981939316327517,-0.09533547538403776,0.08452532956372209,0.21405429049956187,0.09255480443179924,0.05588761014047389,-0.05662626272566631,0.03172124890152075,-0.188628539136292,-0.10478101563333952,0.022217863127423933,0.013983864712542983,0.2440747804794012,0.07313229027311716,-0.12777431003704226,0.0727937867870803,-0.06631357582321176,0.27022317500536924,-0.11486377119110652,0.03792820401837907
perc_household_income_50-75k,-0.2058123820167911,-0.11631480339040391,-0.11963122527453281,0.04285731457361928,-0.2228412063614083,-0.2656036551190576,-0.25144096299299334,-0.38509848626563253,-0.2849144900440623,-0.20457839506697895,-0.06362574857247312,0.34792563276553007,1.0,0.3925589205630467,0.027704804531072276,-0.12664839097984393,-0.27277467265990835,-0.06242060939702389,-0.03299481910398139,-0.055984038950202826,0.0066630735592308225,-0.24190955316518886,-0.23381738300467975,-0.18272008892024302,0.03715905361946024,0.14464114070511935,0.2008074382903448,0.21454718947939116,0.1641640555731569,0.13557889781185478,0.06837238192848998,0.03184399718718253,-0.008366145758211235,-0.29679850298424604,-0.13172678377624147,-0.04100032413790192,0.14752656331318545,0.1898988836809984,0.12884182774092298,-0.0002045320053660773,-0.14664639433308946,-0.22143506886241718,0.17518176422682763,-0.02454062664473775,-0.019141071788057774,0.025123751747885382,0.04839957930007629,0.0335334078728166,0.04911113409758547,-0.009056064044767437,-0.047794784783645,0.08231153223321204,0.052584162827631245,0.01769490969098476,-0.1703766863339014
perc_household_income_35-50k,-0.3013008425669409,-0.0889198788132546,0.03244207245011009,-0.13653487351742793,-0.3770351870430163,-0.4725369609309696,-0.49770138074287773,-0.4850914641010181,-0.45954124478327363,-0.36937609336140137,-0.2711148980246574,-0.0756007393756379,0.3925589205630467,1.0,0.4595516513766358,0.1600627501103262,0.0005903720172091426,-0.16146417844962935,-0.14327134757363238,0.024861883583612777,0.2903355867078899,-0.21544416603540273,-0.3065487138159924,-0.2678973827174968,-0.12424160992505702,0.08629847636740337,0.23882626415663327,0.3121095654716385,0.25048193790359524,0.24051315924482225,0.19671710647364624,0.1742468057611874,0.05108276016908096,-0.3834624998864543,-0.3073132169044395,0.08349444805474524,0.3010049560147758,0.22109078363996695,0.04250175647643916,-0.15203289821774996,-0.22234957419785537,-0.25628155864829455,0.13734262335520617,0.2177186553259498,0.08569637465896318,0.01752796240623163,0.006773040092411872,-0.01646518017846342,-0.06084096811844653,0.08466481221242643,-0.19447676783093626,0.24639016878798517,-0.10347724882583127,0.14469079070239438,-0.3170656372006077
perc_household_income_25-35k,-0.3283454601656832,0.007060364354788702,0.1480954945068957,-0.2218923600838796,-0.458344387101138,-0.5676960301301165,-0.611543021868958,-0.4879900079375787,-0.5206764034032412,-0.4445777406933758,-0.39621075690380475,-0.2618470070608734,0.027704804531072276,0.4595516513766358,1.0,0.5539922382303107,0.27168929677090364,-0.27962918739683723,-0.2782002020386607,0.07827081173272808,0.4385555495977936,-0.17292563053024312,-0.3013762451406089,-0.36190321965159195,-0.20662930656388576,0.13205630337325366,0.24557627506368518,0.2912082139871391,0.29886883042782264,0.25303489108076405,0.25566118350917344,0.1577957249576898,0.10495955483726244,-0.40589850449317644,-0.43378983354047596,0.20493553103138343,0.36610896822474887,0.16605939396821234,-0.07618539822965913,-0.22788146909811194,-0.2958248874826422,-0.23406084073934985,0.13280128919174253,0.36163274160595316,0.15356168393108308,0.013425698747123528,0.011403581503566781,-0.06439008293722923,-0.10035940340776002,0.18428655675308386,-0.2787379272969151,0.3769894423474181,-0.19246381979636526,0.22009509397030988,-0.4067739066731765
perc_household_income_15-25k,-0.24087317695064253,0.06680460150333772,0.2832509065535936,-0.30200797269398894,-0.5222213676912806,-0.6176673231697136,-0.6807862456280793,-0.4909393539968699,-0.5353869367038506,-0.47080213778686764,-0.4559163218905775,-0.3603066423684168,-0.12664839097984393,0.1600627501103262,0.5539922382303107,1.0,0.5719436700768945,-0.4044923689432419,-0.4205599023248614,0.14878452919150967,0.5600356868564242,-0.1705617222318105,-0.29886854242635214,-0.3710377828748707,-0.21598700367378795,0.0887298422506954,0.20401905131854742,0.2792988831288056,0.2844170247819481,0.23113258974281783,0.2609468089975726,0.15300668719981286,0.13468921429699207,-0.41885029505764104,-0.48094935491192947,0.3133302517969472,0.32091740925772266,0.08276301326395037,-0.16390100550024436,-0.2233321864449299,-0.29307668861450137,-0.19406518326623393,0.05590837323781422,0.46127942481613177,0.15345422195727376,0.018060454926735674,-0.035168111150137266,-0.1286222693789297,-0.17095959398870478,0.2742390104968233,-0.33291654573428686,0.46061937700255856,-0.2615577109194159,0.3062981312186614,-0.43267248909627554
perc_households_income_under_15k,-0.12741512393779622,0.16032380749724012,0.3711566469066336,-0.40629645363940853,-0.49292698842891064,-0.5862059331749291,-0.6616073724473157,-0.41301698149808913,-0.4815953722781245,-0.4565439856460895,-0.4665491407962024,-0.42868340551281675,-0.27277467265990835,0.0005903720172091426,0.27168929677090364,0.5719436700768945,1.0,-0.41124758914379467,-0.44809392942590287,0.21638813471818283,0.5917152884967063,-0.11184879774427184,-0.27953012536365696,-0.300718182949314,-0.19890905269719478,0.021639246725869726,0.13042686334249706,0.16250266013365192,0.16236947875773375,0.13816682189147295,0.18179538233816112,0.20434939992735232,0.17587539680277012,-0.35533573544464353,-0.47232280468651017,0.3226652310446412,0.1878792992733289,-0.010721933365263114,-0.19243616030544855,-0.21802122293745296,-0.20942495753276888,-0.15557405813383293,0.009388293258817139,0.5150715750216386,0.169638371388108,0.024550370406044714,-0.10036226562067621,-0.1772666691237506,-0.2474381374505128,0.3626021225545844,-0.40534007846809345,0.4167391668803946,-0.32489751291370766,0.32535392060661544,-0.3566115822966335
Percent White Non-Hispanic,-0.06575336639498365,-0.1034463183288019,-0.021721309715929116,-0.16975453516480743,0.5845117470789645,0.46093914559267857,0.4701688798037456,0.42611986222100584,0.3930896693493268,0.28527094885610826,0.19646996570971895,0.08172573560811726,-0.06242060939702389,-0.16146417844962935,-0.27962918739683723,-0.4044923689432419,-0.41124758914379467,1.0,0.9792661852312811,-0.10735962182245247,-0.23224572221186524,0.1842536292627161,0.40694797021450224,0.4474759042700919,0.1401006112158179,-0.2995820152374352,-0.2991120237210147,-0.23442811362332597,-0.18935474677121902,-0.15500250338115393,-0.10610034018872723,-0.12774550135501914,-0.0859836665140899,0.43033613453920266,0.37200555786480577,-0.23499633430124578,-0.22297335115275288,0.04801820027458209,0.0861140576627427,0.1498654620296993,0.18631300267298753,0.22788833646854267,-0.012130560053198347,-0.06592331676456314,0.13842003066965186,0.00016593808435887852,0.07755670676793962,0.08204494023621314,0.07501564055484991,-0.27036859573702876,0.14852478810828063,-0.6448523051034002,-0.16300648507943477,-0.19189601885138696,0.6264162708147858
Percent White Non-Hispanic Households,-0.0691170883081053,-0.14649137615878302,-0.08390322335364875,-0.11596600499658871,0.5669359102806254,0.4714958674225574,0.4883423420432444,0.4358753013128881,0.4032706509254058,0.29837376698541634,0.21168080486737706,0.07761607055135097,-0.03299481910398139,-0.14327134757363238,-0.2782002020386607,-0.4205599023248614,-0.44809392942590287,0.9792661852312811,1.0,-0.12228971555599495,-0.2737461196537647,0.18682567114906323,0.39419169474474036,0.4357718364116151,0.14948845295442745,-0.27683493859578817,-0.28777942343894075,-0.22154028703388903,-0.1756207690238283,-0.1550179934767238,-0.10647691011401804,-0.12140924744235933,-0.11746175931096589,0.43383630293913344,0.35897323572681217,-0.2266741357091421,-0.20111062595305884,0.04741105849689778,0.06965374217184837,0.14465679781170018,0.1796710939571709,0.21765662034570216,-0.009365274481059324,-0.11394284478800144,0.10718180148147329,0.04309753276145297,0.11219291373333229,0.07652410100994893,0.0978299811485182,-0.2827703291520031,0.18191592774850646,-0.651486123510406,-0.12950932186576722,-0.2126537806866458,0.5966978424526972
Percent Vacant Units,0.15434823892299093,0.15529578028232904,0.15407259412203417,-0.40991531912268087,0.03280272840198735,-0.12272942519685695,-0.19036556101137336,-0.09908799147313752,-0.2128090360714824,-0.15954561469257209,-0.06934887929969556,-0.014314998725535443,-0.055984038950202826,0.024861883583612777,0.07827081173272808,0.14878452919150967,0.21638813471818283,-0.10735962182245247,-0.12228971555599495,1.0,0.39136697845323254,0.15531098201266888,-0.07210773397116878,-0.14656709640569268,-0.1303160740935265,0.006484391914252472,0.1114347268776118,0.060681427433836636,-0.012520893965543546,-0.042984947947616564,-0.06470977858610653,-0.00888335579544726,0.033720601346685135,-0.0312563105786706,-0.05451164882842072,-0.0039709969084144705,-0.013657652254821054,0.004812701862279199,0.06864884586596498,-0.038112181151808845,-0.08106472650789343,0.010427777668911174,0.023220779869381987,0.45710198542282754,0.45361367518022755,0.048808343616143134,-0.1985184369987134,-0.13269544865661292,-0.28907089948590825,0.02866662355392267,-0.4294372285472258,0.056218022753235404,-0.2450612772802322,0.08811512291202446,-0.03976233324610683
Percent Renter Occupied,0.02528979326734686,0.19924962262901813,0.5412331969767663,-0.7628696129905816,-0.30270616134910117,-0.5918169535970828,-0.6704797070472331,-0.4831236910512019,-0.5593873811830516,-0.46361024919502314,-0.36876659345189666,-0.2222951269846705,0.0066630735592308225,0.2903355867078899,0.4385555495977936,0.5600356868564242,0.5917152884967063,-0.23224572221186524,-0.2737461196537647,0.39136697845323254,1.0,-0.10874324573193228,-0.2873458032730735,-0.2630599242303443,-0.18196797636598522,0.029073502836594562,0.16372666091949115,0.23056100692221226,0.1420676337531805,0.126028908960424,0.12914002973631758,0.1461912050524403,0.13367073112358374,-0.3403659992165016,-0.3969189983764562,0.1416448545380228,0.15109165136493385,0.18658292606787136,0.038665729287661814,-0.1809775070756268,-0.29160556212130306,-0.16717181430104297,0.26108821337469496,0.8542717159587447,0.48733418573159504,0.07192430755142123,-0.3663481571441851,-0.40091735992177835,-0.5533784156341404,0.1631177428786602,-0.6389740283934633,0.3839232176176491,-0.611421384966457,0.48533661232512754,-0.14199320185998227
perc_homes_over_1000000,0.10219299496994466,-0.012723846003842208,-0.05419369339710594,0.012782540311149773,0.45397607907358817,0.502151724684185,0.4035796423813019,0.5468574100703507,0.15949701325694413,0.007715099397427898,-0.053496617713605456,-0.1525994264919263,-0.24190955316518886,-0.21544416603540273,-0.17292563053024312,-0.1705617222318105,-0.11184879774427184,0.1842536292627161,0.18682567114906323,0.15531098201266888,-0.10874324573193228,1.0,0.3486374365600257,0.0071076477856552266,-0.23338093749783556,-0.28617747237533364,-0.22143282914321957,-0.2061413729484986,-0.141375385847334,-0.13067071158560978,-0.10552604352784344,-0.04850060352702459,-0.05680612860390522,0.725451329947718,0.214385810698953,-0.07558694395494239,-0.15899832171595638,-0.11451121911187143,-0.058328243723468655,0.12021566277159818,0.10644949334328838,0.18412971862392588,-0.08221861328937234,-0.015455519035454468,0.027509317894693595,0.007717406652842807,0.04004807886830901,0.00393340527697739,0.06734737286775246,-0.05593071120847626,0.03159285497138004,-0.273293963254672,-0.05879830988307475,-0.11311097782827333,0.21128839496601948
perc_homes_750-1000k,0.14324645038324244,-0.02914629055556208,-0.11050523895415258,0.13152731325346145,0.5432906051022371,0.5967812942293519,0.526360403898312,0.6039474788390778,0.3937307371849009,0.22636775939993672,0.06738907601394699,-0.11291158777153486,-0.23381738300467975,-0.3065487138159924,-0.3013762451406089,-0.29886854242635214,-0.27953012536365696,0.40694797021450224,0.39419169474474036,-0.07210773397116878,-0.2873458032730735,0.3486374365600257,1.0,0.39675794169017825,-0.12227329179857277,-0.37833641502278675,-0.35008454439753983,-0.3085944110103083,-0.24485661307547255,-0.2031972369366089,-0.1652861716370438,-0.12197440674492323,-0.08842875475185483,0.6911946223017105,0.3471102570859125,-0.16405586219849835,-0.24040698298471255,-0.035824972171830505,-0.011276799101132835,0.10218694436101158,0.17028889701377448,0.31284295516813576,-0.014986156334947789,-0.1971681447723206,-0.053466052777771084,0.015933182462312838,0.04952589470516065,0.058682619938405046,0.1222972979398554,-0.1669025343412253,0.28013799998235117,-0.42685474742451207,0.02800364753017498,-0.17327660824176253,0.44009125163396406
perc_homes_500-$750k,0.24449269696786452,-0.037050261010847074,-0.12176761338734966,0.11168491232035042,0.4155235323040682,0.4446870951360675,0.4511834705502055,0.4347600716942183,0.4770789645831397,0.3531003338476164,0.19795301227987688,-0.004599815183621712,-0.18272008892024302,-0.2678973827174968,-0.36190321965159195,-0.3710377828748707,-0.300718182949314,0.4474759042700919,0.4357718364116151,-0.14656709640569268,-0.2630599242303443,0.0071076477856552266,0.39675794169017825,1.0,0.1685911196375108,-0.34201563035731586,-0.4422281156607413,-0.4271406712089556,-0.3540639577185895,-0.273252899502185,-0.23976848564830125,-0.19526019751459733,-0.14780142403873597,0.5453149505579924,0.36246088822844874,-0.22088926772836778,-0.2374339456537576,-0.03666780111357279,0.04861090012863755,0.1308636604118497,0.21596282115526338,0.2749066214355498,0.048618815666171364,-0.26928649939487587,-0.05574784330678588,0.03274899811949951,0.024044552109512663,0.0012882218810837682,0.06739298199003954,-0.22477443258419413,0.3461455649230747,-0.3958911908541574,0.03686236346655086,-0.16476585535154492,0.5339537140632963
